firm_id,quarter,industry,sales,cogs,inventory,receivables,payables
firm001,2018Q1,32,87399926.37,71287276.19,20300792.66,11432021.94,6683066.34
firm001,2018Q2,32,83188078.14,58553962.09,8429579.75,12709181.71,8677236.43
firm001,2018Q3,32,87615154.21,61206935.83,26206921.42,14652033.58,8107644.66
firm001,2018Q4,32,87889628.32,70830747.01,15089761.79,15387388.54,6583042.61
firm001,2019Q1,32,97054461.18,63552285.38,29350614.81,18805557.11,7015811.43
firm001,2019Q2,32,88591092.12,61260301.51,13220601.83,9749219.1,6949204.5
firm001,2019Q3,32,92745358.51,75146896.01,17416422.14,11839081.42,8280100.61
firm001,2019Q4,32,98988173.35,64927865.2,11853325.16,10725448.76,7742723.33
firm001,2020Q1,32,87240995.36,59022367.19,32866825.58,12504619.71,6356009.55
firm001,2020Q2,32,99501610.82,77483297.34,17269237.74,12938583.27,8938160.38
firm001,2020Q3,32,92918606.04,69818526.1,14996665.81,13056913.77,9080141.52
firm001,2020Q4,32,89585918.09,69549767.95,26484980.95,15558157.64,7932015.95
firm001,2021Q1,32,98917035.62,64370046.56,25526209.02,15405472.94,9537570.88
firm001,2021Q2,32,84219772.94,59760739.71,25799299.65,13994882.2,8693454.38
firm001,2021Q3,32,91273645.62,57313388.96,10581155.53,16419170.18,6087539.52
firm001,2021Q4,32,93992224.43,67710560.19,18723800.88,16785288.34,10537134.49
firm001,2022Q1,32,86293272.16,62474287.11,31438795.78,12593307.82,4991726.64
firm001,2022Q2,32,96106052.58,69156360.66,13323737.7,18030217.31,6510082.57
firm001,2022Q3,32,85912106.12,59667554.64,18419399.18,10593741.35,5120678.17
firm001,2022Q4,32,88842397.36,70036765.35,29241725.99,14577092.3,8029122.29
firm002,2018Q1,32,144113500.33,106639794.74,27660354.64,26246348.55,14763891.5
firm002,2018Q2,32,131813940.96,92803785.28,20504677.89,13912954.92,11018574.11
firm002,2018Q3,32,149379629.43,117366176.5,33428850.24,16852230.84,10649661.4
firm002,2018Q4,32,150882490.04,97544744.88,14050123.2,23761918.87,8316385.49
firm002,2019Q1,32,154481792.74,122256137.71,8909203.52,23676571.71,17326827.18
firm002,2019Q2,32,160123540.47,108059646.48,12565728.71,30050399.73,16406309.46
firm002,2019Q3,32,137381992.34,97308482.4,27419267.83,25351719.45,8285309.08
firm002,2019Q4,32,151052423.31,118057603.2,22842281.26,17593327.38,8641532.32
firm002,2020Q1,32,139838646.75,109294274.17,9208689.04,14098763.17,11207635.81
firm002,2020Q2,32,133465701.39,86738993.73,8626139.94,20349780.24,11510492.7
firm002,2020Q3,32,144094451.53,93216731.23,16946644.7,22916001.36,14416855.41
firm002,2020Q4,32,160632940.79,107354300.69,8285657.49,29406113.91,16467630.6
firm002,2021Q1,32,145017148.64,112285105.99,31387373.92,23342174.85,16678430.64
firm002,2021Q2,32,132304089.3,89215167.02,15484928.73,14826425.29,13557512.46
firm002,2021Q3,32,132495245.33,99969279.83,9926171.56,18029694.54,10759589.5
firm002,2021Q4,32,136910302.35,99150827.14,22444777.55,18031687.61,13518018.07
firm002,2022Q1,32,136290241.48,89747348.05,17571797.49,18785921.61,7948539.13
firm002,2022Q2,32,158473199.45,124499511.14,10885672.09,21702681.47,11322035.17
firm002,2022Q3,32,144797079.39,97776173.53,21548786.06,27838732.14,10210374.94
firm002,2022Q4,32,150618400.61,111325708.26,28302746.15,15990633.4,15255421.65
firm003,2018Q1,33,222731435.58,158126156.63,31617293.29,30891853.58,11128035.67
firm003,2018Q2,33,197465321.78,123876637.16,15349287.72,24932375.71,15463790.29
firm003,2018Q3,33,197532659.43,130675569.41,27474450.32,25039002.04,11321812.79
firm003,2018Q4,33,225667474.84,144022510.46,11501080.31,37903036.13,15909269.02
firm003,2019Q1,33,207789783.3,156334622.51,8283055.42,26213077.31,21527475.46
firm003,2019Q2,33,231070010.49,174489497.53,21458737.66,41022498.47,21087870.3
firm003,2019Q3,33,204141907.4,146203383.34,16505804.7,21190383.39,17720643.19
firm003,2019Q4,33,233121529.15,161937047.44,26353750.56,26158435.52,12685922.72
firm003,2020Q1,33,218128583.71,147493323.57,15327894.02,41231061.61,13025989.75
firm003,2020Q2,33,203601708.72,148516451.64,27339847.33,30913951.31,20201565.27
firm003,2020Q3,33,193736861.79,142831769.96,23735438.67,31541478.97,19191789.24
firm003,2020Q4,33,201567755.17,154239070.64,34202365.83,27771317.5,13152151.19
firm003,2021Q1,33,206310944.64,152870779.89,23200212.73,33507586.11,20217523.12
firm003,2021Q2,33,209579551.98,137480728.03,24660363.11,29822468.67,17450142.0
firm003,2021Q3,33,229652122.87,169904333.76,13984182.37,27617905.69,26090648.36
firm003,2021Q4,33,226782234.88,159366633.21,33140271.91,29358599.98,20820057.0
firm003,2022Q1,33,221711327.14,168006916.82,15150319.8,41721916.96,15877216.13
firm003,2022Q2,33,202967067.99,160046421.98,34747934.99,34342207.6,14038062.71
firm003,2022Q3,33,194116760.55,145100693.94,33993765.09,38116563.54,15266213.5
firm003,2022Q4,33,229856309.95,153365263.46,26859711.22,28421470.76,10905180.69
firm004,2018Q1,33,89932440.02,71797265.59,30224027.01,14473606.76,7601478.5
firm004,2018Q2,33,95204859.95,75574729.56,31541432.5,16352733.63,5955353.76
firm004,2018Q3,33,85640623.28,61420119.98,21636440.91,15696842.15,5614125.08
firm004,2018Q4,33,92172856.14,64045385.47,28938028.94,11021793.52,7230497.07
firm004,2019Q1,33,82160070.92,54422669.52,33249716.53,10812652.39,8183424.18
firm004,2019Q2,33,89669131.13,56294875.06,29410505.42,9432806.08,8130382.69
firm004,2019Q3,33,80468891.24,60739710.79,12474275.97,10805968.15,9460065.73
firm004,2019Q4,33,88989699.74,66874449.16,27999847.6,9877215.74,9729671.83
firm004,2020Q1,33,96622653.62,62909476.42,22748437.58,12401567.09,8597096.17
firm004,2020Q2,33,80816396.74,58390606.37,29406001.09,14019518.62,4655865.2
firm004,2020Q3,33,95177400.25,63537400.63,29810266.04,14249283.01,5367278.64
firm004,2020Q4,33,93412334.35,73009454.26,26870331.05,18354088.32,6793748.79
firm004,2021Q1,33,84519521.56,54890866.75,22563967.67,11828074.49,5604334.68
firm004,2021Q2,33,88526945.12,59747582.93,8115030.2,13028959.25,5665839.78
firm004,2021Q3,33,88339176.15,71181501.68,12833145.98,14465395.02,9111042.92
firm004,2021Q4,33,85332114.32,60942284.55,34179514.32,11455496.09,8173034.77
firm004,2022Q1,33,95307309.97,65965832.02,34727681.62,15495722.37,7591920.16
firm004,2022Q2,33,93070863.34,65593178.84,27232821.52,11864695.84,10065191.19
firm004,2022Q3,33,89984306.08,60139202.17,19804310.05,17052894.72,8577953.82
firm004,2022Q4,33,88958208.19,61411439.28,18158680.18,17624358.91,4919004.13
firm005,2018Q1,34,204625736.45,128277638.46,23038517.62,40029398.41,16596736.99
firm005,2018Q2,34,220514688.91,172246197.27,27960944.27,41853425.37,25691124.43
firm005,2018Q3,34,224835571.18,147013302.56,16968795.98,31408915.84,21343945.76
firm005,2018Q4,34,224388500.68,180925781.65,14079424.47,25075329.86,24100777.81
firm005,2019Q1,34,198849963.24,158275765.21,20466343.46,28803022.48,14225518.08
firm005,2019Q2,34,214787322.72,142620851.53,17945644.29,38067163.76,12999338.05
firm005,2019Q3,34,197281460.3,125092830.5,30356446.07,29571407.36,15721812.54
firm005,2019Q4,34,194350054.13,147109777.58,9004366.68,24183006.36,16763434.94
firm005,2020Q1,34,222847745.79,161805094.58,17108450.97,43253007.62,17374465.49
firm005,2020Q2,34,220742179.7,139736862.42,33194989.41,36970587.65,13137004.68
firm005,2020Q3,34,221398529.22,144661149.05,16476908.23,25152851.8,21264002.0
firm005,2020Q4,34,219489411.67,144272081.07,28105607.53,29089090.61,13983130.32
firm005,2021Q1,34,209445228.05,155593236.01,18585053.85,24047804.01,16251104.0
firm005,2021Q2,34,196910922.16,144743669.79,26924770.83,38211695.14,19642013.43
firm005,2021Q3,34,215832180.93,144558307.52,26705132.49,22892125.89,16960544.59
firm005,2021Q4,34,222308992.92,143070224.14,29506389.2,25844170.18,10786110.91
firm005,2022Q1,34,217269235.61,171666120.48,25080105.85,25715468.98,24171788.2
firm005,2022Q2,34,219505694.46,171282433.73,25594613.27,43196963.95,17625988.92
firm005,2022Q3,34,188502867.13,131487708.83,32677594.16,37314492.81,10008729.86
firm005,2022Q4,34,187049227.35,136776803.0,14716908.02,36114833.77,16947591.15
firm006,2018Q1,34,166533669.83,104563445.66,16561892.44,22595199.9,16317767.65
firm006,2018Q2,34,181271940.89,133573805.56,33200928.03,33783876.46,13866970.38
firm006,2018Q3,34,154500424.9,114550865.23,16721254.86,15600564.57,18134105.5
firm006,2018Q4,34,183021777.69,133122956.17,24691013.96,30543896.88,20419528.41
firm006,2019Q1,34,166230823.44,122441574.38,14116570.73,20652488.29,14324451.73
firm006,2019Q2,34,158256318.05,99076456.08,17947014.91,27693987.53,9405953.79
firm006,2019Q3,34,179455487.51,136475983.85,25639615.95,33961648.47,10459927.84
firm006,2019Q4,34,156568428.05,125545027.27,32490009.17,16882260.93,17536234.83
firm006,2020Q1,34,151102715.11,97770575.23,10963535.49,19552624.52,10260450.68
firm006,2020Q2,34,181067427.61,128065290.99,11343925.09,23038091.47,9038068.9
firm006,2020Q3,34,151524925.19,107008972.65,21829083.24,18940033.54,11149298.84
firm006,2020Q4,34,154045390.66,115805827.18,18600350.4,17892766.47,13290505.18
firm006,2021Q1,34,157559267.11,106892280.59,11352601.69,28057059.11,10169557.4
firm006,2021Q2,34,182566691.21,127995021.05,12190251.28,31131508.96,17409912.63
firm006,2021Q3,34,180078436.48,116385142.83,29326920.9,33490250.87,11336686.47
firm006,2021Q4,34,165794909.71,123339540.55,14628854.87,31026128.57,16395214.67
firm006,2022Q1,34,179254006.65,127267299.19,22012955.8,21407489.42,12505564.09
firm006,2022Q2,34,174998408.42,142063980.19,12106777.45,18386094.52,10806912.2
firm006,2022Q3,34,165158752.48,128581746.39,14071686.29,24396129.02,14965140.41
firm006,2022Q4,34,178618845.46,116603568.6,8397402.36,26911698.24,11890314.55
firm007,2018Q1,33,125689400.62,90081782.51,14923297.7,13251343.44,6906070.6
firm007,2018Q2,33,132343189.06,92959509.15,21278177.23,21059939.11,10897400.5
firm007,2018Q3,33,127669857.19,98648871.37,11541903.15,16339336.08,8272063.96
firm007,2018Q4,33,112280295.75,83884156.19,14100189.27,20547582.77,12576846.24
firm007,2019Q1,33,115402607.9,88912984.76,15281385.72,12101067.1,12057178.68
firm007,2019Q2,33,118075977.6,96366022.59,25567974.39,14362771.22,10812088.51
firm007,2019Q3,33,111376377.82,90973360.38,15584503.41,13888203.89,6370363.54
firm007,2019Q4,33,126706193.28,96840455.45,24679566.46,14741864.82,11614605.94
firm007,2020Q1,33,116247163.45,94817972.82,29047050.39,12050834.25,7751252.74
firm007,2020Q2,33,112613506.76,77728586.28,8582511.11,12757344.71,6975501.17
firm007,2020Q3,33,128177841.7,92480515.77,21891191.03,14473654.01,9935820.07
firm007,2020Q4,33,110216260.55,70969107.26,24991423.74,12442443.21,6067894.24
firm007,2021Q1,33,132489617.33,104162406.56,21812566.68,20045774.25,12718773.94
firm007,2021Q2,33,110991759.56,83370389.72,28961134.0,12216642.77,6093008.26
firm007,2021Q3,33,125747063.17,98820434.91,34681771.07,23259366.02,8812808.15
firm007,2021Q4,33,121457330.5,93068717.14,29874302.75,17878399.23,7229923.93
firm007,2022Q1,33,126223069.78,84135852.83,31038071.54,19873222.72,6888309.01
firm007,2022Q2,33,127607435.94,86399847.62,25245772.54,13079044.29,8687576.23
firm007,2022Q3,33,131874094.16,106172025.57,15149509.71,17457784.71,8804127.39
firm007,2022Q4,33,109672383.86,82683788.78,12283757.17,17917469.37,6590504.79
firm008,2018Q1,31,122220401.79,99968863.2,22477105.4,15889530.42,14499569.08
firm008,2018Q2,31,124374600.45,85121080.35,33303050.22,15421618.17,11573085.36
firm008,2018Q3,31,122858364.16,89255978.32,25768999.87,14862459.44,8879783.71
firm008,2018Q4,31,135452240.38,99963345.92,12163874.02,19109258.73,15991733.36
firm008,2019Q1,31,129335401.08,100502816.89,13443575.93,18898410.73,11722172.17
firm008,2019Q2,31,136672775.73,104353845.77,29489580.18,23236636.75,14885872.28
firm008,2019Q3,31,144448919.44,98979845.72,30337351.23,21955920.65,9239620.92
firm008,2019Q4,31,125329604.02,96865972.75,25189086.37,13419433.85,11902002.98
firm008,2020Q1,31,121882569.02,85104651.31,23421353.42,20112996.39,7166385.93
firm008,2020Q2,31,121890347.21,89614362.59,30107174.91,21898961.55,9173767.66
firm008,2020Q3,31,136161403.27,103991852.39,31576086.55,20310206.45,15473468.75
firm008,2020Q4,31,129209186.72,85775573.94,15941328.6,22350184.19,12837398.6
firm008,2021Q1,31,133324731.15,101217942.25,11747971.37,20097760.42,11046491.27
firm008,2021Q2,31,132263270.0,86977507.79,24815088.2,22115375.13,11069552.91
firm008,2021Q3,31,140608219.56,100063088.79,31020186.24,22092534.99,14945713.16
firm008,2021Q4,31,131688004.48,100086534.3,13313735.83,14262693.17,15396833.55
firm008,2022Q1,31,130633541.1,82186747.32,24698244.84,25254875.97,11441283.66
firm008,2022Q2,31,147165345.84,118765875.63,20299403.93,18158875.47,9010940.8
firm008,2022Q3,31,127986078.18,95532703.17,32594065.8,12820466.28,13715974.33
firm008,2022Q4,31,141190430.47,107050091.5,11452683.41,14870960.77,14591770.99
firm009,2018Q1,31,155430436.15,118954672.18,13939712.3,21772257.23,16909387.06
firm009,2018Q2,31,181347231.25,120438740.86,19739458.92,32011539.42,12987370.7
firm009,2018Q3,31,178709498.21,130275869.01,30289855.74,25216459.07,15892340.63
firm009,2018Q4,31,183485289.59,126243054.63,26472136.63,23582745.29,14202943.9
firm009,2019Q1,31,165768138.2,108468370.65,29511155.8,30780489.11,10515439.71
firm009,2019Q2,31,177698615.83,134877784.99,27767957.45,33266046.07,14895168.18
firm009,2019Q3,31,173356486.38,109066468.7,19848085.65,26849748.12,8670546.07
firm009,2019Q4,31,156962522.95,114255438.43,15617961.66,25275165.89,12552068.38
firm009,2020Q1,31,174333276.53,130778156.2,14742391.42,21968730.43,20032447.25
firm009,2020Q2,31,172571817.29,129262101.0,18013748.33,22675763.04,17989875.16
firm009,2020Q3,31,160317910.0,122225128.71,20211472.01,31216436.57,16269764.86
firm009,2020Q4,31,182522969.69,146547510.64,24925753.2,35308375.64,17626389.45
firm009,2021Q1,31,163229367.2,128983061.97,27327682.66,22058130.44,16759189.38
firm009,2021Q2,31,178311960.44,117467125.3,14805448.52,26883947.4,12310945.18
firm009,2021Q3,31,173079665.5,123480049.9,32774938.29,32290327.05,14914070.58
firm009,2021Q4,31,180974446.6,124987885.34,23846149.91,24764304.24,19279692.26
firm009,2022Q1,31,174167452.74,133139720.11,32212028.58,25307350.81,16773249.19
firm009,2022Q2,31,179415247.11,113369607.25,30349964.08,24608050.56,10645103.45
firm009,2022Q3,31,166990994.92,106243048.29,34569804.75,24901250.07,12728951.28
firm009,2022Q4,31,158674775.38,109077387.44,25328734.32,30061656.18,17004220.28
firm010,2018Q1,33,214255463.69,166179716.36,20369189.44,26246942.62,25647932.98
firm010,2018Q2,33,216516814.22,147609338.98,21803973.31,28167069.86,13924658.85
firm010,2018Q3,33,225811547.62,175917732.35,19038456.89,26215369.55,19847317.38
firm010,2018Q4,33,214439839.73,151639472.86,14476651.89,37947217.62,13374675.04
firm010,2019Q1,33,198560977.23,150910855.24,28047530.77,24596926.83,12918955.08
firm010,2019Q2,33,222267861.17,178686931.86,14857549.02,34229343.89,16759769.2
firm010,2019Q3,33,229316537.43,163598838.6,18231821.42,37978042.23,19276484.47
firm010,2019Q4,33,205670303.71,144636087.97,33825324.71,37044002.65,16790770.82
firm010,2020Q1,33,225764800.27,146402667.41,19156221.07,42778283.92,12726905.51
firm010,2020Q2,33,239828250.85,189373715.12,26525458.65,32943387.75,14825496.18
firm010,2020Q3,33,209762337.22,161139279.55,19383776.85,37817758.81,14409345.55
firm010,2020Q4,33,232908253.22,184468534.29,27499323.42,28042482.91,16613278.57
firm010,2021Q1,33,199683044.47,125852289.39,27954880.07,29783058.37,17435073.98
firm010,2021Q2,33,209240078.18,144177581.98,32156997.1,41793265.89,11412814.05
firm010,2021Q3,33,230961686.19,168886048.1,8122817.29,37336114.74,16076860.25
firm010,2021Q4,33,212206995.48,172705889.29,28052303.66,22377689.02,22674180.01
firm010,2022Q1,33,197438778.99,157405849.56,24110427.95,32198736.82,11251431.17
firm010,2022Q2,33,200535775.76,145434677.32,18306834.42,36463329.39,13897372.19
firm010,2022Q3,33,214355182.95,138044683.76,21577515.11,41906900.67,12966636.34
firm010,2022Q4,33,231468278.77,151100460.74,31919379.37,35012659.98,12287902.7
firm011,2018Q1,32,201312984.99,143718801.73,9492910.08,32904545.92,11600324.16
firm011,2018Q2,32,177298466.25,129942157.37,31445952.3,20220046.87,18690422.49
firm011,2018Q3,32,196557056.57,160225891.22,23208512.35,25046710.3,19896535.41
firm011,2018Q4,32,183167407.92,139137250.08,32429523.72,22485888.69,21195754.5
firm011,2019Q1,32,188490755.75,128390374.57,26434843.2,23481682.22,10908726.33
firm011,2019Q2,32,172148644.5,117270427.36,22881320.64,25542941.0,15258871.16
firm011,2019Q3,32,206903526.44,145054429.4,26738673.69,25795113.31,17035032.82
firm011,2019Q4,32,174496028.08,123314232.68,19615455.26,26617223.96,19038412.44
firm011,2020Q1,32,191273573.56,131969062.89,28237401.32,31083769.62,19264420.85
firm011,2020Q2,32,207171558.95,129462510.3,10317761.27,35770598.91,18351071.92
firm011,2020Q3,32,207479346.87,139917074.8,28589267.88,28828842.52,11251588.08
firm011,2020Q4,32,194337064.59,130772690.15,32551561.95,35433703.02,10641598.47
firm011,2021Q1,32,205208293.84,144629476.87,20044917.18,39735489.91,12965282.14
firm011,2021Q2,32,187127209.3,149514966.87,11578546.58,29653963.5,22979802.03
firm011,2021Q3,32,176581142.16,121186739.74,20814243.64,28878899.69,17518036.1
firm011,2021Q4,32,192189084.34,124409831.86,24174064.02,32737040.07,15621348.1
firm011,2022Q1,32,208212429.71,166689568.61,18216388.63,21619583.77,13934064.14
firm011,2022Q2,32,183280872.23,126830064.64,8661788.52,18687076.92,9004762.04
firm011,2022Q3,32,180532421.61,133490097.18,18415878.36,35320347.7,11200576.13
firm011,2022Q4,32,179292397.55,140847473.87,13518048.48,34486169.93,15443624.27
firm012,2018Q1,34,190426723.23,131762108.71,8165634.45,31423608.63,18164604.77
firm012,2018Q2,34,194067576.74,148001811.66,24114810.59,26064911.45,13608034.57
firm012,2018Q3,34,164380457.06,128851384.39,23128204.79,21170497.05,10465114.04
firm012,2018Q4,34,172428187.32,133038123.1,13826346.84,18141215.91,13863144.1
firm012,2019Q1,34,174136796.32,132240862.83,23012021.63,25645311.06,20873783.84
firm012,2019Q2,34,192441032.51,124245783.83,14706655.79,27314386.64,9496988.16
firm012,2019Q3,34,189344912.21,146483806.74,15895466.19,36076935.45,17537563.78
firm012,2019Q4,34,170096626.52,126602715.76,26159374.03,29214923.43,19929916.67
firm012,2020Q1,34,194944505.28,136978785.22,19659292.56,19951646.67,14735480.45
firm012,2020Q2,34,168423429.45,108470357.03,30027835.85,17209727.66,8852828.62
firm012,2020Q3,34,185968003.56,136395815.46,19583782.16,33615242.29,12470855.55
firm012,2020Q4,34,169484669.88,122492767.97,10879638.1,28627287.6,18882393.53
firm012,2021Q1,34,191263593.45,152292052.89,9969674.9,27236592.49,23036398.27
firm012,2021Q2,34,192341715.81,142094058.66,25669292.8,24350682.92,13338499.3
firm012,2021Q3,34,164446609.58,131620778.13,15802693.83,32766012.85,9294333.53
firm012,2021Q4,34,190820646.65,138375544.78,9134574.42,31737097.74,18434556.41
firm012,2022Q1,34,187237408.49,142148050.7,26310475.52,33095700.03,14813175.36
firm012,2022Q2,34,196531394.15,140826310.37,15231137.44,39165724.2,13400591.8
firm012,2022Q3,34,177915580.68,135135353.72,29549760.82,23425243.84,9888404.58
firm012,2022Q4,34,182859890.3,135023254.47,27698249.14,23058347.61,19425142.8
firm013,2018Q1,32,187536340.07,150589446.18,31517942.96,25282204.88,15999816.13
firm013,2018Q2,32,203875603.86,165736663.76,29348741.53,21865643.0,12213788.61
firm013,2018Q3,32,192781970.69,148622984.73,27105113.66,34320554.88,12617965.36
firm013,2018Q4,32,170266120.49,124633132.23,32086934.75,21289800.57,10818147.53
firm013,2019Q1,32,202725665.13,139480508.01,17530642.87,32616225.06,13129971.59
firm013,2019Q2,32,204857573.27,134803507.17,8584163.44,29673339.81,16565794.07
firm013,2019Q3,32,180010363.3,138928001.5,9739741.44,23806661.76,15336929.16
firm013,2019Q4,32,205251465.23,132764778.24,11936450.45,24700117.43,18298787.94
firm013,2020Q1,32,180658326.65,123520347.46,23230691.54,25585767.1,15496799.13
firm013,2020Q2,32,188372212.09,143443607.26,34639326.05,25345442.43,12807772.07
firm013,2020Q3,32,175029019.01,122346030.65,32697393.95,21092965.74,12484208.44
firm013,2020Q4,32,202224540.39,160766924.6,24598999.9,35497184.56,23813430.45
firm013,2021Q1,32,172778887.5,121127058.31,32572790.11,25955280.14,10625324.56
firm013,2021Q2,32,187270309.55,146031017.46,33927966.6,34360420.28,17234754.9
firm013,2021Q3,32,195073614.63,125826787.02,34042863.86,31895806.39,8995646.33
firm013,2021Q4,32,202111078.62,130518304.43,21290573.91,25067871.17,12899421.45
firm013,2022Q1,32,194839713.25,121253827.97,22098437.78,23620260.6,18024556.31
firm013,2022Q2,32,181759992.18,125215944.77,19086725.02,32501710.91,14493453.73
firm013,2022Q3,32,196674241.86,151536291.0,17038849.93,23874818.44,17224726.25
firm013,2022Q4,32,191279158.53,119475500.26,9941974.09,32080110.54,18794329.92
firm014,2018Q1,31,216129517.69,141352246.2,24959460.55,26764495.82,19593336.39
firm014,2018Q2,31,191575599.48,123544104.58,13700643.62,26838746.29,18329183.59
firm014,2018Q3,31,190694809.15,139433698.3,8972155.29,26308610.47,13502025.84
firm014,2018Q4,31,197352214.88,141277906.0,17229166.64,24903186.86,17667042.63
firm014,2019Q1,31,200745992.4,163487964.74,14736199.27,39919353.22,13818573.81
firm014,2019Q2,31,230599919.05,145865278.98,8200471.55,25307978.19,19494292.58
